file_name,image_size,inference_info
D:\moth_photos\database\batch_02\img_moth_00002713.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002714.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002715.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002716.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002717.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002718.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002719.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002720.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002721.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002722.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002723.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002724.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002725.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002726.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002727.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002728.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002729.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002730.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002731.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002732.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002733.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002734.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002735.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002736.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002737.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002738.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002739.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002740.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002741.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002742.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002743.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002744.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002745.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002746.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002747.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002748.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002749.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002750.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002751.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002752.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002753.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002754.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002755.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002756.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002757.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002758.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002759.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002760.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002761.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002762.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002763.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002764.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002765.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002766.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002767.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002768.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002769.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002770.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002771.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002772.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002773.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002774.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002775.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002776.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002777.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002778.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002779.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002780.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002781.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002782.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002783.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002784.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002785.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002786.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002787.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002788.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002789.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002790.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002791.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002792.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002793.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002794.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002795.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002796.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002797.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002798.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002799.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002800.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002801.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002802.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002803.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002804.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002805.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002806.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002807.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002808.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002809.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002810.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002811.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002812.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002813.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002814.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002815.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002816.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002817.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002818.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002819.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002820.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002821.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002822.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002823.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002824.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002825.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002826.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002827.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002828.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002829.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002830.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002831.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002832.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002833.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002834.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002835.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002836.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002837.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002838.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002839.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002840.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002841.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002842.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002843.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002844.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002845.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002846.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002847.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002848.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002849.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002850.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002851.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002852.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002853.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002854.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002855.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002856.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002857.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002858.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002859.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002860.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002861.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002862.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002863.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002864.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002865.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002866.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002867.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002868.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002869.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002870.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002871.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002872.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002873.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002874.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002875.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002876.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002877.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002878.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002879.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002880.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002881.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002882.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002883.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002884.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002885.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002886.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002887.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002888.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002889.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002890.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002891.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002892.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002893.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002894.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002895.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002896.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002897.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002898.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002899.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002900.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002901.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002902.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002903.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002904.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002905.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002906.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002907.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002908.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002909.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002910.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002911.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002912.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002913.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002914.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002915.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002916.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002917.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002918.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002919.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002920.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00002921.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
