file_name,image_size,inference_info
D:\moth_photos\database\batch_13\img_moth_00024237.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024238.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024239.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024240.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024241.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024242.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024243.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024244.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024245.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024246.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024247.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024248.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024249.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024250.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024251.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024252.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024253.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024254.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024255.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024256.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024257.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024258.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024259.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024260.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024261.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024262.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024263.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024264.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024265.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024266.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024267.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024268.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024269.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024270.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024271.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024272.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024273.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024274.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024275.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024276.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024277.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024278.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024279.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024280.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024281.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024282.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024283.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024284.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024285.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024286.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024287.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024288.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024289.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024290.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024291.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024292.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024293.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024294.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024295.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024296.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024297.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024298.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024299.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024300.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024301.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024302.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024303.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024304.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024305.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024306.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024307.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024308.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024309.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024310.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024311.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024312.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024313.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024314.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024315.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024316.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024317.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024318.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024319.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024320.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024321.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024322.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024323.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024324.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024325.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024326.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024327.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024328.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024329.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024330.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024331.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024332.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024333.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024334.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024335.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024336.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024337.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024338.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024339.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024340.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024341.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024342.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024343.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024344.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024345.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024346.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024347.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024348.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024349.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024350.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024351.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024352.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024353.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024354.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024355.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024356.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024357.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024358.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024359.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024360.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024361.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024362.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024363.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024364.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024365.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024366.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024367.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024368.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024369.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024370.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024371.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024372.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024373.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024374.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024375.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024376.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024377.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024378.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024379.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024380.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024381.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024382.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024383.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024384.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024385.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024386.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024387.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024388.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024389.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024390.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024391.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024392.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024393.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024394.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024395.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024396.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024397.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024398.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024399.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024400.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024401.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024402.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024403.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024404.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024405.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024406.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024407.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024408.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024409.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024410.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024411.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024412.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024413.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024414.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024415.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024416.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024417.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024418.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024419.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024420.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024421.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024422.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024423.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024424.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024425.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024426.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024427.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024428.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024429.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024430.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024431.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024432.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024433.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024434.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024435.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024436.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024437.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024438.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024439.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024440.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024441.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024442.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024443.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024444.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024445.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00024446.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
