file_name,image_size,inference_info
D:\moth_photos\database\batch_16\img_moth_00030237.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030238.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030239.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030240.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030241.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030242.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030243.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030244.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030245.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030246.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030247.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030248.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030249.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030250.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030251.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030252.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030253.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030254.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030255.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030256.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030257.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030258.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030259.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030260.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030261.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030262.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030263.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030264.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030265.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030266.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030267.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030268.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030269.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030270.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030271.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030272.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030273.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030274.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030275.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030276.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030277.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030278.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030279.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030280.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030281.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030282.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030283.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030284.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030285.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030286.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030287.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030288.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030289.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030290.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030291.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030292.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030293.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030294.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030295.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030296.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030297.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030298.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030299.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030300.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030301.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030302.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030303.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030304.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030305.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030306.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030307.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030308.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030309.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030310.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030311.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030312.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030313.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030314.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030315.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030316.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030317.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030318.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030319.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030320.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030321.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030322.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030323.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030324.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030325.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030326.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030327.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030328.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030329.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030330.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030331.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030332.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030333.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030334.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030335.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030336.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030337.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030338.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030339.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030340.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030341.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030342.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030343.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030344.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030345.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030346.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030347.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030348.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030349.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030350.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030351.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030352.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030353.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030354.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030355.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030356.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030357.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030358.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030359.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030360.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030361.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030362.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030363.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030364.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030365.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030366.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030367.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030368.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030369.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030370.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030371.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030372.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030373.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030374.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030375.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030376.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030377.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030378.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030379.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030380.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030381.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030382.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030383.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030384.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030385.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030386.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030387.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030388.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030389.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030390.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030391.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030392.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030393.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030394.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030395.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030396.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030397.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030398.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030399.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030400.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030401.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030402.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030403.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030404.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030405.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030406.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030407.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030408.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030409.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030410.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030411.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030412.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030413.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030414.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030415.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030416.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030417.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030418.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030419.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030420.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030421.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030422.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030423.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030424.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030425.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030426.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030427.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030428.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030429.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030430.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030431.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030432.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030433.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030434.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030435.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030436.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030437.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030438.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030439.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030440.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030441.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030442.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030443.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030444.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030445.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00030446.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
