file_name,image_size,inference_info
D:\moth_photos\database\batch_19\img_moth_00036692.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036693.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036694.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036695.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036696.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036697.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036698.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036699.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036700.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036701.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036702.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036703.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036704.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036705.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036706.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036707.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036708.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036709.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036710.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036711.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036712.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036713.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036714.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036715.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036716.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036717.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036718.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036719.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036720.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036721.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036722.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036723.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036724.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036725.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036726.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036727.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036728.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036729.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036730.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036731.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036732.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036733.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036734.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036735.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036736.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036737.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036738.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036739.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036740.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036741.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036742.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036743.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036744.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036745.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036746.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036747.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036748.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036749.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036750.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036751.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036752.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036753.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036754.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036755.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036756.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036757.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036758.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036759.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036760.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036761.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036762.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036763.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036764.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036765.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036766.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036767.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036768.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036769.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036770.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036771.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036772.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036773.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036774.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036775.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036776.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036777.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036778.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036779.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036780.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036781.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036782.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036783.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036784.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036785.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036786.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036787.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036788.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036789.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036790.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036791.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036792.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036793.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036794.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036795.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036796.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036797.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036798.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036799.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036800.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036801.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036802.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036803.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036804.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036805.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036806.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036807.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036808.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036809.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036810.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036811.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036812.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036813.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036814.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036815.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036816.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036817.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036818.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036819.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036820.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036821.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036822.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036823.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036824.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036825.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036826.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036827.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036828.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036829.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036830.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036831.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036832.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036833.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036834.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036835.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036836.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036837.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036838.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036839.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036840.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036841.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036842.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036843.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036844.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036845.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036846.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036847.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036848.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036849.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036850.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036851.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036852.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036853.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036854.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036855.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036856.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036857.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036858.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036859.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036860.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036861.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036862.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036863.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036864.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036865.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036866.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036867.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036868.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036869.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036870.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036871.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036872.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036873.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036874.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036875.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036876.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036877.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036878.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036879.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036880.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036881.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036882.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036883.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036884.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036885.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036886.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036887.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036888.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036889.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036890.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036891.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036892.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036893.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036894.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036895.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036896.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036897.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036898.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036899.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00036900.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
