file_name,image_size,inference_info
D:\moth_photos\database\batch_08\img_moth_00014733.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014734.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014735.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014736.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014737.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014738.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014739.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014740.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014741.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014742.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014743.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014744.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014745.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014746.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014747.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014748.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014749.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014750.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014751.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014752.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014753.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014754.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014755.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014756.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014757.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014758.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014759.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014760.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014761.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014762.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014763.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014764.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014765.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014766.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014767.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014768.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014769.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014770.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014771.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014772.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014773.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014774.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014775.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014776.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014777.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014778.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014779.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014780.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014781.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014782.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014783.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014784.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014785.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014786.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014787.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014788.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014789.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014790.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014791.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014792.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014793.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014794.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014795.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014796.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014797.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014798.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014799.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014800.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014801.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014802.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014803.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014804.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014805.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014806.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014807.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014808.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014809.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014810.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014811.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014812.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014813.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014814.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014815.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014816.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014817.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014818.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014819.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014820.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014821.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014822.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014823.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014824.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014825.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014826.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014827.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014828.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014829.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014830.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014831.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014832.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014833.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014834.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014835.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014836.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014837.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014838.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014839.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014840.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014841.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014842.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014843.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014844.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014845.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014846.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014847.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014848.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014849.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014850.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014851.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014852.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014853.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014854.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014855.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014856.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014857.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014858.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014859.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014860.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014861.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014862.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014863.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014864.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014865.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014866.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014867.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014868.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014869.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014870.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014871.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014872.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014873.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014874.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014875.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014876.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014877.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014878.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014879.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014880.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014881.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014882.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014883.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014884.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014885.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014886.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014887.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014888.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014889.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014890.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014891.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014892.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014893.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014894.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014895.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014896.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014897.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014898.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014899.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014900.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014901.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014902.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014903.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014904.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014905.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014906.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014907.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014908.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014909.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014910.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014911.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014912.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014913.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014914.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014915.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014916.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014917.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014918.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014919.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014920.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014921.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014922.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014923.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014924.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014925.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014926.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014927.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014928.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014929.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014930.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014931.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014932.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014933.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014934.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014935.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014936.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014937.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014938.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014939.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014940.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014941.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
