file_name,image_size,inference_info
D:\moth_photos\database\batch_18\img_moth_00034720.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034721.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034722.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034723.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034724.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034725.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034726.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034727.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034728.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034729.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034730.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034731.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034732.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034733.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034734.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034735.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034736.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034737.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034738.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034739.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034740.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034741.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034742.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034743.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034744.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034745.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034746.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034747.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034748.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034749.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034750.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034751.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034752.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034753.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034754.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034755.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034756.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034757.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034758.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034759.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034760.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034761.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034762.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034763.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034764.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034765.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034766.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034767.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034768.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034769.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034770.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034771.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034772.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034773.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034774.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034775.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034776.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034777.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034778.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034779.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034780.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034781.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034782.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034783.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034784.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034785.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034786.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034787.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034788.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034789.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034790.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034791.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034792.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034793.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034794.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034795.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034796.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034797.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034798.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034799.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034800.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034801.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034802.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034803.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034804.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034805.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034806.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034807.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034808.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034809.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034810.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034811.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034812.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034813.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034814.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034815.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034816.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034817.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034818.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034819.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034820.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034821.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034822.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034823.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034824.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034825.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034826.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034827.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034828.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034829.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034830.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034831.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034832.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034833.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034834.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034835.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034836.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034837.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034838.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034839.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034840.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034841.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034842.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034843.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034844.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034845.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034846.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034847.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034848.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034849.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034850.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034851.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034852.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034853.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034854.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034855.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034856.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034857.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034858.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034859.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034860.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034861.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034862.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034863.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034864.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034865.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034866.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034867.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034868.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034869.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034870.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034871.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034872.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034873.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034874.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034875.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034876.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034877.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034878.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034879.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034880.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034881.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034882.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034883.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034884.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034885.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034886.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034887.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034888.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034889.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034890.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034891.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034892.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034893.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034894.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034895.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034896.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034897.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034898.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034899.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034900.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034901.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034902.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034903.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034904.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034905.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034906.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034907.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034908.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034909.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034910.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034911.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034912.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034913.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034914.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034915.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034916.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034917.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034918.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034919.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034920.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034921.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034922.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034923.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034924.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034925.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034926.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034927.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034928.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
